Date,Expenditure
1/1/01,56242.00
2/1/01,42888.00
3/1/01,60009.00
4/1/01,56319.00
5/1/01,72614.00
6/1/01,56449.00
7/1/01,58747.00
8/1/01,61823.00
9/1/01,63043.00
10/1/01,64103.00
11/1/01,61294.00
12/1/01,57224.00
1/1/02,62279.00
2/1/02,58861.00
3/1/02,65188.00
4/1/02,77363.00
5/1/02,67692.00
6/1/02,54857.00
7/1/02,58697.00
8/1/02,62462.00
9/1/02,68706.00
10/1/02,64647.00
11/1/02,66433.00
12/1/02,70697.00
1/1/03,64690.00
2/1/03,58160.00
3/1/03,72326.00
4/1/03,72339.00
5/1/03,64585.00
6/1/03,52992.00
7/1/03,67536.00
8/1/03,69293.00
9/1/03,77428.00
10/1/03,77324.00
11/1/03,65234.00
12/1/03,84591.00
1/1/04,69249.00
2/1/04,63062.00
3/1/04,77146.00
4/1/04,83677.00
5/1/04,73014.00
6/1/04,57264.00
7/1/04,78636.00
8/1/04,71427.00
9/1/04,84827.00
10/1/04,66395.00
11/1/04,73015.00
12/1/04,89113.00
1/1/05,80843.00
2/1/05,72260.00
3/1/05,81677.00
4/1/05,79445.00
5/1/05,75879.00
6/1/05,61790.00
7/1/05,81012.00
8/1/05,78067.00
9/1/05,86998.00
10/1/05,78734.00
11/1/05,79842.00
12/1/05,85940.00
1/1/06,88078.00
2/1/06,89248.00
3/1/06,95281.00
4/1/06,77384.00
5/1/06,83921.00
6/1/06,68645.00
7/1/06,90677.00
8/1/06,83187.00
9/1/06,89877.00
10/1/06,85698.00
11/1/06,88759.00
12/1/06,103674.00
1/1/07,102366.00
2/1/07,78506.00
3/1/07,108399.00
4/1/07,89203.00
5/1/07,95880.00
6/1/07,76906.00
7/1/07,102378.00
8/1/07,103218.00
9/1/07,95411.00
10/1/07,85177.00
11/1/07,94249.00
12/1/07,117308.00
1/1/08,100926.00
2/1/08,100760.00
3/1/08,103389.00
4/1/08,96268.00
5/1/08,99853.00
6/1/08,86795.00
7/1/08,116846.00
8/1/08,117194.00
9/1/08,111265.00
10/1/08,101593.00
11/1/08,113380.00
12/1/08,122753.00
1/1/09,116520.00
2/1/09,109958.00
3/1/09,128567.00
4/1/09,108677.00
5/1/09,115596.00
6/1/09,119797.00
7/1/09,133028.00
8/1/09,116993.00
9/1/09,128207.00
10/1/09,114126.00
11/1/09,102724.00
12/1/09,127550.00
1/1/10,129390.00
2/1/10,109887.00
3/1/10,160726.00
4/1/10,121869.00
5/1/10,140244.00
6/1/10,126717.00
7/1/10,135602.00
8/1/10,106487.00
9/1/10,123582.00
10/1/10,109017.00
11/1/10,111053.00
12/1/10,147810.00
1/1/11,122487.00
2/1/11,101505.00
3/1/11,125283.00
4/1/11,112077.00
5/1/11,129689.00
6/1/11,107830.00
7/1/11,133445.00
8/1/11,114928.00
9/1/11,122838.00
10/1/11,125196.00
11/1/11,150748.00
12/1/11,211670.00
1/1/12,142297.00
2/1/12,108534.00
3/1/12,144053.00
4/1/12,122244.00
5/1/12,151262.00
6/1/12,126914.00
7/1/12,162558.00
8/1/12,126885.00
9/1/12,138143.00
10/1/12,145984.00
11/1/12,166783.00
12/1/12,242102.00
1/1/13,157899.00
2/1/13,124097.00
3/1/13,148807.00
4/1/13,153207.00
5/1/13,167203.00
6/1/13,139540.00
7/1/13,197844.00
8/1/13,133238.00
9/1/13,145952.00
10/1/13,145546.00
11/1/13,163996.00
12/1/13,202826.00
1/1/14,183040.00
2/1/14,130004.00
3/1/14,169489.00
4/1/14,143597.00
5/1/14,160452.00
6/1/14,201126.00
7/1/14,168492.00
8/1/14,140115.00
9/1/14,159764.00
10/1/14,154793.00
11/1/14,151397.00
12/1/14,219350.00
1/1/15,173124.00
2/1/15,142445.00
3/1/15,188478.00
4/1/15,156505.00
5/1/15,175188.00
6/1/15,236249.00
7/1/15,210672.00
8/1/15,161616.00
9/1/15,186252.00
10/1/15,190037.00
11/1/15,171422.00
12/1/15,238657.00
1/1/16,185700.00
2/1/16,173578.00
3/1/16,232188.00
4/1/16,191611.00
5/1/16,217415.00
6/1/16,220779.00
7/1/16,220917.00
8/1/16,176962.00
9/1/16,241287.00
10/1/16,176987.00
11/1/16,228357.00
12/1/16,283555.00
1/1/17,198092.00
2/1/17,175562.00
3/1/17,241708.00
4/1/17,183079.00
5/1/17,261672.00
6/1/17,270717.00
7/1/17,245133.00
8/1/17,201600.00
9/1/17,236983.00
10/1/17,226868.00
11/1/17,252115.00
12/1/17,330240.00
1/1/18,228707.00
2/1/18,230204.00
3/1/18,313053.00
4/1/18,261243.00
5/1/18,291865.00
6/1/18,278487.00
7/1/18,328126.00
8/1/18,259462.00
9/1/18,298598.00
10/1/18,306627.00
11/1/18,298820.00
12/1/18,313251.00
1/1/19,212205.00
2/1/19,278458.00
3/1/19,287327.00
4/1/19,221804.00
5/1/19,314672.00
6/1/19,275724.00
7/1/19,339390.00
8/1/19,282233.00
9/1/19,415085.00
10/1/19,310815.00
11/1/19,365632.00
12/1/19,494389.00
1/1/20,271593.00
2/1/20,244430.00
3/1/20,333208.00
4/1/20,461657.00
5/1/20,353629.00
6/1/20,349211.00
7/1/20,374676.00
8/1/20,283306.00
9/1/20,350940.00
10/1/20,289568.00
11/1/20,374050.00
12/1/20,541138.00
1/1/21,274792.00
2/1/21,335532.00
3/1/21,407603.00
4/1/21,336346.00
5/1/21,456721.00
6/1/21,395430.00
7/1/21,377257.00
8/1/21,380188.00
9/1/21,412361.00
10/1/21,317379.00
11/1/21,412715.00
12/1/21,569315.00
1/1/22,301457.00
2/1/22,318202.00
3/1/22,481549.00
4/1/22,343013.00
5/1/22,451700.00
6/1/22,505791.00
7/1/22,395395.00
8/1/22,404476.00
9/1/22,468574.00
10/1/22,387934.00
11/1/22,454990.00
12/1/22,646559.00
1/1/23,302418.00
2/1/23,318241.00
3/1/23,468911.00
4/1/23,373899.00
5/1/23,455668.00
6/1/23,492713.00
7/1/23,459543.00
8/1/23,443556.00
9/1/23,506349.00
10/1/23,420210.00
11/1/23,433649.00
12/1/23,661034.00
1/1/24,333850.00
2/1/24,388693.00
3/1/24,483841.00
4/1/24,494468.00
5/1/24,557000.00
6/1/24,505604.00
7/1/24,486219.00
8/1/24,440543.00
9/1/24,572919.00
10/1/24,466784.00
11/1/24,551285.00
12/1/24,644175.00
1/1/25,398785.00
2/1/25,423211.00
3/1/25,622200.00
4/1/25,454756.00
5/1/25,578241.00
